"Txhash","Blockno","UnixTimestamp","DateTime","From","To","ContractAddress","Value_IN(BNB)","Value_OUT(BNB)","CurrentValue @ $319.46/BNB","TxnFee(BNB)","TxnFee(USD)","Historical $Price/BNB","Status","ErrCode","Method"
"0x225d4a14c2720fd21a011c8152e332adf1009bb9e35bce547376bed88c1ce5d6","13123336","1638425848","2021-12-02 06:17:28","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","","0x45040e48c00b52d9c0bd11b8f577f188991129e6","0","0","0","0.003455045","1.1037486757","620.69","","","0x60806040",""
"0xb9ef2cdafb8f1e4ffd32b4a11f9a26b7b4e7071cb7f081f5e4e4e854c1e56b19","13295251","1638963192","2021-12-08 11:33:12","0x2dd872c6f7275dad633d7deb1083eda561e9b96b","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.000937815","0.2995943799","607.83","","","Collect",""
"0x82119a4781bd23e28e454420b59911b123ddd25e94d98b1d7b7b8442ee369dd7","13312464","1639016345","2021-12-09 02:19:05","0x2dd872c6f7275dad633d7deb1083eda561e9b96b","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.000863055","0.2757115503","570.89","","","Collect",""
"0x2e95c175672cb7687635f6426e8e37102075a25103b813f3ee74aaf4245f5457","13464963","1639476071","2021-12-14 10:01:11","0x2dd872c6f7275dad633d7deb1083eda561e9b96b","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.00085632","0.2735599872","528.60","","","Collect",""
"0x60f478f104bdfe922ddbdb9f45cfb43bb7543a34c42ce7c8b89878267763b4af","13465693","1639478264","2021-12-14 10:37:44","0x2dd872c6f7275dad633d7deb1083eda561e9b96b","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.000854125","0.2728587725","528.60","","","Collect",""
"0x84872ba33bb62dd4f610c7a5cc4c070fb60a52bbbc07fb6e557a7d756bbe3af1","13489374","1639549987","2021-12-15 06:33:07","0x2dd872c6f7275dad633d7deb1083eda561e9b96b","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.000858","0.27409668","541.28","","","Collect",""
"0x1f829fd9b8f0ac502deef8f380db8129b1ee0cd1773e820c7c375f41e58971f1","13517437","1639634463","2021-12-16 06:01:03","0x2dd872c6f7275dad633d7deb1083eda561e9b96b","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.000860585","0.2749224841","526.08","","","Collect",""
"0xf581d17fdb455f33376c1a968d61959fd3134433381204cf34e6b6be371e226b","13529742","1639671469","2021-12-16 16:17:49","0x2dd872c6f7275dad633d7deb1083eda561e9b96b","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.000857775","0.2740248015","526.08","","","Collect",""
"0x12f5128291267462c47bc8d7e3f6a73a796b03bf23301055b11ebaefdfd3d55e","13690305","1640155960","2021-12-22 06:52:40","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.000857775","0.2740248015","533.74","","","Collect",""
"0xed101eedaf9dd4cb6dc4b4911e179602d6728a3a6dc092aa1ea9e83b886b2574","13691952","1640160901","2021-12-22 08:15:01","0x2dd872c6f7275dad633d7deb1083eda561e9b96b","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.00086002","0.2747419892","533.74","","","Collect",""
"0x60e01d962df1384897fe775f282301c442c78b2b396cc0083ae802766d9081e4","13812046","1640521767","2021-12-26 12:29:27","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.00085858","0.2742819668","546.52","","","Collect",""
"0x9835871ab004af488df934ae953fc388c44a6ea6e8977bd7accaf228d4d59986","13834064","1640587964","2021-12-27 06:52:44","0x2dd872c6f7275dad633d7deb1083eda561e9b96b","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.00085942","0.2745503132","563.95","","","Collect",""
"0x1b177d5408994c4a890f96bae27c2e003107a7d8f36911657db47113e80efc1e","13948139","1640930551","2021-12-31 06:02:31","0x2dd872c6f7275dad633d7deb1083eda561e9b96b","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.000861425","0.2751908305","511.71","","","Collect",""
"0xc2d840a957cbd216e6999070ea10a83b570e31234950f952fdb22d2167988c22","14012759","1641124622","2022-01-02 11:57:02","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.000907605","0.2899434933","531.25","Error(0)","execution reverted","Collect",""
"0x574eb3bd70da65782299b94ff218d7391ad0a77ce9a1017b5de7eab85e39aee7","14012780","1641124685","2022-01-02 11:58:05","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.000859745","0.2746541377","531.25","","","Collect",""
"0x20d64ee9b66764c23a9f4f98920a1713dd733a891fb24c283759e749723125ad","14012798","1641124739","2022-01-02 11:58:59","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.000804475","0.2569975835","531.25","","","Collect",""
"0xae70c8fec8280a7809ea5e6303de6589a5dae14dee5288be49bf616ff4d7be2e","14213174","1641727160","2022-01-09 11:19:20","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.00086367","0.2759080182","438.79","","","Collect",""
"0xb681e27526316c90d9ef8bfc2eefcf89d9d157d07a1637a80a01e141be07e7e8","14213383","1641727787","2022-01-09 11:29:47","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.000856935","0.2737564551","438.79","","","Collect",""
"0xfc8743b78bae2ba49d87e39a7fbfe0b15aebf13f343b6e0d3e66caa71b01c32f","14213385","1641727793","2022-01-09 11:29:53","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.000805605","0.2573585733","438.79","","","Collect",""
"0x4af506c25f4ddf267278101da44dbfe5095e5f41ae4c0afdddbe4d9310af44f8","14213649","1641728585","2022-01-09 11:43:05","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.00085745","0.273920977","438.79","","","Collect",""
"0x20ff331b074da27503af657105b737c9462ef013d33a80195ce07eeafe210ea2","14213652","1641728594","2022-01-09 11:43:14","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.000792735","0.2532471231","438.79","","","Collect",""
"0x9665ebeb515b5383bbf2bdb219ff3839b06b798472936d640dcd4a2f3fda3341","14408741","1642315163","2022-01-16 06:39:23","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.00085884","0.2743650264","498.67","","","Collect",""
"0x6ee3ee4134a6a5de09facf4722da12c4b168d74f23fbf37bf5c6de67cc54777f","14408741","1642315163","2022-01-16 06:39:23","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.000804525","0.2570135565","498.67","","","Collect",""
"0x6cd021b2398f7208d3d82893f0e90bb24e587c3f4111e4da88676eb4cb1c867a","14408743","1642315169","2022-01-16 06:39:29","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.00086115","0.275102979","498.67","","","Collect",""
"0x4acb3fa6d23aec59bcc3bb8ad6c812cff5473a13cb422dc5bdb852f4216b8bc5","14408769","1642315247","2022-01-16 06:40:47","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.000853235","0.2725744531","498.67","","","Collect",""
"0x58b43dfe72ff468a143d8dec4d3b6b4df219f1b2f1fd0343406909f1ca70b0ea","14408769","1642315247","2022-01-16 06:40:47","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.000790165","0.2524261109","498.67","","","Collect",""
"0xdfd123a0dd02fac83cf22fb4eb19d8d59c10a5b0dd8a8d54fa85f9fad4e6638b","14408771","1642315253","2022-01-16 06:40:53","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.000853235","0.2725744531","498.67","","","Collect",""
"0x8eff60de6b50973ab09fbf48bc38869d74e961d3bf48571652d6abf55032e87d","14408771","1642315253","2022-01-16 06:40:53","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.0008617","0.275278682","498.67","","","Collect",""
"0x70e0c85d60edad240635b202305bcae01e53bba95bdfb055d6d5bec4481bfce7","14615299","1642938320","2022-01-23 11:45:20","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.0008617","0.275278682","384.29","","","Collect",""
"0xf49cd437daa16ffa3103981af309464f1f6b8276577d0e2118a44b898efd2712","14615301","1642938326","2022-01-23 11:45:26","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.000804525","0.2570135565","384.29","","","Collect",""
"0x61800981bbe8964e94b1e2280cd58429afe647b1baf342691c78a34119ade62b","14615303","1642938332","2022-01-23 11:45:32","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.00086225","0.275454385","384.29","","","Collect",""
"0x05def17ab15d49e182126332d8e04c52ba46b916a42f5c33862aae316c88852d","14615303","1642938332","2022-01-23 11:45:32","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.000866205","0.2767178493","384.29","","","Collect",""
"0x68cad8fa8f9511b3be25d7b22293b99db94fed61e8ee135fb89bec45fd586bb5","14615424","1642938695","2022-01-23 11:51:35","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.00085666","0.2736686036","384.29","","","Collect",""
"0x49d19e0f242c413d73a623f295927aa28c6e4e0791a3e1787c84b5a9c59e3e87","14615424","1642938695","2022-01-23 11:51:35","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.00079246","0.2531592716","384.29","","","Collect",""
"0x62c4847c92e5d5c9a651509270f0fae8b044c819487c046fada2a89ca5aa0d28","14615424","1642938695","2022-01-23 11:51:35","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.000856095","0.2734881087","384.29","","","Collect",""
"0xba05cdf8947a7887fc9e88834f51a4eafb02e1b616ec37f32b68db95605c098e","14615426","1642938701","2022-01-23 11:51:41","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.00085553","0.2733076138","384.29","","","Collect",""
"0xab3f17e54b3a3f827a578bcab0866be99edbd23e494e66f25775af25d07183a4","14816139","1643542130","2022-01-30 11:28:50","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.00086367","0.2759080182","377.30","","","Collect",""
"0x5184822b01159b3d9a295f20cd88cd327304e0a06860311926d98b4f9df05f72","14816141","1643542136","2022-01-30 11:28:56","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.00080396","0.2568330616","377.30","","","Collect",""
"0x39e0f492cf8d6f68c1cbe4f77c1baa5650f49a24cdbd1ba1985e64741d8e9867","14816143","1643542142","2022-01-30 11:29:02","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.000865365","0.2764495029","377.30","","","Collect",""
"0xfe611f247a30c047a9a153abd3ba469229e750e5500f36bc491a5596b88d11ee","14816145","1643542148","2022-01-30 11:29:08","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.00086446","0.2761603916","377.30","","","Collect",""
"0x136ee64a15255c28160f8f728e6e100f30a69ff504cc7af1b7be7b37ead40584","14854732","1643657931","2022-01-31 19:38:51","0x30be0f631eaa85f3c31897c75b6b5ff31df5c5b6","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.00086141","0.2751860386","374.75","","","Collect",""
"0xeaf9be7534f73031ab5a5d6231cce4fd3a36d6aeca9e6b822de5ee1a8c6c0be9","15019550","1644153056","2022-02-06 13:10:56","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.00086165","0.275262709","420.34","","","Collect",""
"0x244cc302e6c109e06138b1c380ec414d9a22f8ee14e31e0dd10ee259ea8cc0ec","15019550","1644153056","2022-02-06 13:10:56","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.00080391","0.2568170886","420.34","","","Collect",""
"0x172912ca45738b46b34c32dd5ed4649272b4a593f89fde0fc908bd858c1bbc31","15019550","1644153056","2022-02-06 13:10:56","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.00086333","0.2757994018","420.34","","","Collect",""
"0x89a5630875174ab9519484c5fefae5dfc3c64ec4e819f19cf156f6762293b2aa","15019550","1644153056","2022-02-06 13:10:56","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.00086278","0.2756236988","420.34","","","Collect",""
"0x0fc29e551577d6a3406f0c8796cc40ae10bdd9c587f44a2528a0286c3811aab6","15220417","1644756430","2022-02-13 12:47:10","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.00086254","0.2755470284","398.07","","","Collect",""
"0x68629f2e51cf49de6ed2ab87427dab03480713d7efa1d2ec379a06d86d1f4fa8","15220418","1644756433","2022-02-13 12:47:13","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.000804525","0.2570135565","398.07","","","Collect",""
"0xe5beea11724f4342f5d17b9a05dd363ffad15c9b8e211507c6373943df969b90","15220418","1644756433","2022-02-13 12:47:13","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.000867595","0.2771618987","398.07","","","Collect",""
"0x6d064db8c643f83da8f7c139076f1a813d784467b712ef55b1f521a310d8dbd6","15220420","1644756439","2022-02-13 12:47:19","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.000865075","0.2763568595","398.07","","","Collect",""
"0x1d3141af34134892a6c0d5f72487a14db11742b3e96cba44bb5e4f2d3a5e2fd4","15420823","1645359348","2022-02-20 12:15:48","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.000863395","0.2758201667","380.68","","","Collect",""
"0x0d7999555bb5d1c9b1c2f90866468c92b2084a6281abae518d187fe14e9330e5","15420825","1645359354","2022-02-20 12:15:54","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.00080396","0.2568330616","380.68","","","Collect",""
"0x07bf7112b0e49fb28fbf3b36e29fc754cf7b890ec8318eacba9fffa18382310d","15420826","1645359357","2022-02-20 12:15:57","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.000867545","0.2771459257","380.68","","","Collect",""
"0xadee818fe247a496a7c0daec452d930b164c8d9e0c4c6a31bfa75313a4d259c8","15420828","1645359363","2022-02-20 12:16:03","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.00086333","0.2757994018","380.68","","","Collect",""
"0x202602f386a648df8d50d65978e22b21f5cf70719d082eef72cabc64cfd7904b","15620078","1645959497","2022-02-27 10:58:17","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.00086593","0.2766299978","359.83","","","Collect",""
"0xebfdb8286337b56866c6d110c6d74242050275a37246eefc0f7fdab81203b1c8","15620078","1645959497","2022-02-27 10:58:17","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.00080396","0.2568330616","359.83","","","Collect",""
"0xa151878946b29873f04d2759da0f5653abbeb1535424393634281acdaead1c6d","15620078","1645959497","2022-02-27 10:58:17","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.000866705","0.2768775793","359.83","","","Collect",""
"0x56fd37a69a29c38257c69681cf4edfb6c17f9eff7e34c126a0ef7ed02c687f53","15620080","1645959503","2022-02-27 10:58:23","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.000864785","0.2762642161","359.83","","","Collect",""
"0x3c6c51397804dc15af2bfe9032323d123783b885874431c5ccce7674cb0af580","15826937","1646582731","2022-03-06 16:05:31","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.000864785","0.2762642161","374.84","","","Collect",""
"0xf967917ddcd92bccbccc230685e73947faaeb73b181ee026c26110351a5ce189","15826937","1646582731","2022-03-06 16:05:31","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.00080278","0.2564560988","374.84","","","Collect",""
"0xaa8d159b4d7a213fcfabb84082d94e46dc0ff828d59d71ca2aac85934a65985a","15826937","1646582731","2022-03-06 16:05:31","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.000865625","0.2765325625","374.84","","","Collect",""
"0xdeb39986eb2afa1bfbdc7a02628552359d96cd25b4f3f0915e6f55a4cf2cde36","15826938","1646582734","2022-03-06 16:05:34","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.000861425","0.2751908305","374.84","","","Collect",""
"0x8ee68b11396ccbc91e7ff6555a527945895021cfb32e5f48e0b723c7dfa1700d","16022811","1647173508","2022-03-13 12:11:48","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.00086283","0.2756396718","361.36","","","Collect",""
"0x53ef795d68eb7988514c02854ae8cc757ba7bb91b27c4df438b5b300ce59c046","16022813","1647173514","2022-03-13 12:11:54","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.00080509","0.2571940514","361.36","","","Collect",""
"0x75c16ff6202259190da905e869ad467cffd62a7313ae96ed48f6619a7f964981","16022815","1647173520","2022-03-13 12:12:00","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.000865075","0.2763568595","361.36","","","Collect",""
"0x322cc4ef5a3095d893dd9caf23cda78f85cbae9bcf7571d76759d4a709d2c475","16022817","1647173526","2022-03-13 12:12:06","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.00086081","0.2749943626","361.36","","","Collect",""
"0x553df2c927d4e6b49efa4db416f49519bcb1ad90caa772e994582ae1951adfce","16225987","1647786007","2022-03-20 14:20:07","0x02b5a4c9c6a2d267b8ff4cfe62b6c8a8e7d74a6f","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.00086312","0.2757323152","390.87","","","Collect",""
"0x38af0d0207b237168e025afd34e4adbf03d26882bcd6c8c8159cdddbbafb1d51","16225989","1647786013","2022-03-20 14:20:13","0x02b5a4c9c6a2d267b8ff4cfe62b6c8a8e7d74a6f","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.00080396","0.2568330616","390.87","","","Collect",""
"0xb4571fd2b76b4d8a72c2199ea929b0ec4eebda39c39e10366f2d3112767a914a","16225990","1647786016","2022-03-20 14:20:16","0x02b5a4c9c6a2d267b8ff4cfe62b6c8a8e7d74a6f","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.00086333","0.2757994018","390.87","","","Collect",""
"0x3cfb0a811ff0dbae28051865be00c6824800af220cfada29b4b575c2ae2073a1","16225990","1647786016","2022-03-20 14:20:16","0x02b5a4c9c6a2d267b8ff4cfe62b6c8a8e7d74a6f","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.00086249","0.2755310554","390.87","","","Collect",""
"0xcb2e71fe04e4641d3f362bbbd0f4f7f846d24ebb19d8b866fb573789720995f7","16226014","1647786091","2022-03-20 14:21:31","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.000853235","0.2725744531","390.87","","","Collect",""
"0x45322e2b61d2c2ffc995b4c32ce58526888e4b12991e0e60ca45d9f7319f743f","16226016","1647786097","2022-03-20 14:21:37","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.000790165","0.2524261109","390.87","","","Collect",""
"0xe9dec339eb2a6965c51d405c12bb2b821003c4777f9ace573b62ca843c61bc89","16226018","1647786103","2022-03-20 14:21:43","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.00085385","0.272770921","390.87","","","Collect",""
"0x4f5b9cc6e8a118c28376e5fa093aba16f1f5de24c0100a4686f9270cc8489ad7","16226018","1647786103","2022-03-20 14:21:43","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.00085385","0.272770921","390.87","","","Collect",""
"0xc37fc2fd9affbc24a7510da957cde2419b8f2dc3c2b69a1d905a12e5a732bd3c","16423010","1648381779","2022-03-27 11:49:39","0x02b5a4c9c6a2d267b8ff4cfe62b6c8a8e7d74a6f","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.000861375","0.2751748575","430.80","","","Collect",""
"0x558ed7fc9e8613095edf1f67ee34011587301c9874d9f3f82d4e4c803ba56125","16423011","1648381782","2022-03-27 11:49:42","0x02b5a4c9c6a2d267b8ff4cfe62b6c8a8e7d74a6f","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.000804525","0.2570135565","430.80","","","Collect",""
"0x500ee04682cb37ddd31fdf0a1a9b1bea7eb08c895a0e59d28348e55a8204b6a9","16423013","1648381788","2022-03-27 11:49:48","0x02b5a4c9c6a2d267b8ff4cfe62b6c8a8e7d74a6f","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.00086307","0.2757163422","430.80","","","Collect",""
"0xa7aa13d876515e269ac98264cbc8b04bbff12d482f7e6f46316c1c873b0cec3e","16423013","1648381788","2022-03-27 11:49:48","0x02b5a4c9c6a2d267b8ff4cfe62b6c8a8e7d74a6f","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.00086194","0.2753553524","430.80","","","Collect",""
"0x682f49c6db74fa7b47a6dbcb5774c9132e16b859b9d166d22f57a08ee548a1c2","16423022","1648381815","2022-03-27 11:50:15","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.00085183","0.2721256118","430.80","","","Collect",""
"0xa36a207606db9f2f2b4947523b4984916f06231ed842fd961e74b2c721df0b30","16423024","1648381821","2022-03-27 11:50:21","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.000789375","0.2521737375","430.80","","","Collect",""
"0x5215d9593e3e9d6244c8e7130cd02d4bf3110636d875aa860c6e17c3be5436fd","16423026","1648381827","2022-03-27 11:50:27","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.000852445","0.2723220797","430.80","","","Collect",""
"0x9c84e5a3f84adb6a7415a3f6f1b4bbe1492503fce21fc93ec25a73a1b2f84fdc","16423028","1648381833","2022-03-27 11:50:33","0xc44f82b07ab3e691f826951a6e335e1bc1bb0b51","0x45040e48c00b52d9c0bd11b8f577f188991129e6","","0","0","0","0.000852445","0.2723220797","430.80","","","Collect",""
